,id,player_id,contract_year,salary
503,504,23,2014-2016,185269
504,505,17,2022-2024,37734
505,506,18,2018-2020,169634
506,507,7,2022-2024,101592
507,508,27,2016-2018,190976
508,509,23,2018-2020,62925
509,510,19,2020-2022,79592
510,511,1,2020-2022,91633
511,512,37,2022-2024,15154
512,513,38,2020-2022,174621
513,514,14,2016-2018,170759
514,515,39,2018-2020,76000
515,516,16,2012-2014,138933
516,517,13,2018-2020,134454
517,518,25,2014-2016,194787
518,519,34,2012-2014,24154
519,520,37,2012-2014,63711
520,521,27,2022-2024,150186
521,522,26,2022-2024,196964
522,523,20,2022-2024,127999
523,524,27,2012-2014,53783
524,525,28,2012-2014,74009
525,526,33,2022-2024,183424
526,527,22,2014-2016,34824
527,528,22,2012-2014,158851
528,529,13,2016-2018,121812
529,530,24,2012-2014,94759
530,531,20,2014-2016,10281
531,532,4,2020-2022,109518
532,533,7,2020-2022,128368
533,534,34,2022-2024,126776
534,535,30,2014-2016,145361
535,536,2,2014-2016,59584
536,537,30,2020-2022,42419
537,538,32,2012-2014,55112
538,539,2,2010-2012,89138
539,540,38,2020-2022,138983
540,541,29,2020-2022,92133
541,542,40,2016-2018,148958
542,543,18,2010-2012,133199
543,544,21,2018-2020,161962
544,545,9,2014-2016,145198
545,546,41,2014-2016,16411
546,547,26,2018-2020,166575
547,548,9,2010-2012,53420
548,549,26,2016-2018,75457
549,550,30,2020-2022,186102
550,551,34,2016-2018,100977
551,552,37,2018-2020,136817
552,553,36,2016-2018,109524
553,554,22,2018-2020,164621
554,555,15,2018-2020,65145
555,556,21,2020-2022,107168
556,557,35,2014-2016,106152
557,558,24,2018-2020,178702
558,559,13,2010-2012,127212
559,560,3,2014-2016,187007
560,561,20,2016-2018,129303
561,562,16,2022-2024,127152
562,563,21,2016-2018,151501
563,564,6,2022-2024,70140
564,565,28,2016-2018,81568
565,566,34,2012-2014,155128
566,567,12,2014-2016,90246
567,568,5,2016-2018,152042
568,569,43,2018-2020,100484
569,570,5,2014-2016,67884
570,571,35,2010-2012,26743
571,572,31,2018-2020,129599
572,573,8,2010-2012,114051
573,574,35,2018-2020,198515
574,575,6,2016-2018,29704
575,576,8,2014-2016,40426
576,577,19,2014-2016,115140
577,578,15,2010-2012,197844
578,579,29,2016-2018,68775
579,580,36,2022-2024,147348
580,581,1,2018-2020,93369
581,582,12,2012-2014,40188
582,583,9,2012-2014,32783
583,584,27,2014-2016,169401
584,585,18,2022-2024,68278
585,586,39,2014-2016,79751
586,587,12,2022-2024,165304
587,588,23,2016-2018,123189
588,589,7,2010-2012,108039
589,590,38,2018-2020,176245
590,591,11,2022-2024,198384
591,592,1,2010-2012,128661
592,593,4,2012-2014,171619
593,594,36,2018-2020,199093
594,595,28,2022-2024,175901
595,596,12,2012-2014,137214
596,597,3,2010-2012,178016
597,598,12,2010-2012,175506
598,599,6,2010-2012,63139
599,600,34,2018-2020,113378
600,601,6,2012-2014,193493
601,602,33,2016-2018,14308
602,603,9,2012-2014,123835
603,604,43,2020-2022,44418
604,605,37,2014-2016,59005
605,606,43,2012-2014,98251
606,607,21,2022-2024,18651
607,608,13,2016-2018,112972
608,609,43,2022-2024,49635
609,610,30,2010-2012,125183
610,611,2,2016-2018,51443
611,612,19,2022-2024,14782
612,613,28,2012-2014,104576
613,614,9,2022-2024,56792
614,615,30,2010-2012,126867
615,616,42,2022-2024,189362
616,617,30,2014-2016,50496
617,618,11,2020-2022,11475
618,619,13,2018-2020,93161
619,620,26,2012-2014,133530
620,621,34,2010-2012,76974
621,622,27,2020-2022,57345
622,623,22,2012-2014,154335
623,624,25,2012-2014,137156
624,625,36,2012-2014,92326
625,626,32,2016-2018,23749
626,627,6,2010-2012,198852
627,628,21,2020-2022,156654
628,629,39,2016-2018,41120
629,630,10,2014-2016,134130
630,631,37,2010-2012,138740
631,632,9,2014-2016,88379
632,633,29,2012-2014,90963
633,634,4,2020-2022,44523
634,635,7,2022-2024,90618
635,636,29,2012-2014,45757
636,637,43,2014-2016,82815
637,638,4,2018-2020,67533
638,639,9,2014-2016,96659
639,640,16,2022-2024,24460
640,641,4,2010-2012,29073
641,642,21,2018-2020,72338
642,643,6,2010-2012,179955
643,644,38,2020-2022,29540
644,645,12,2012-2014,163082
645,646,3,2010-2012,92723
646,647,21,2014-2016,67868
647,648,23,2016-2018,91674
648,649,16,2010-2012,172499
649,650,34,2012-2014,155402
650,651,13,2018-2020,158982
651,652,25,2020-2022,96271
652,653,30,2012-2014,186578
653,654,42,2020-2022,152328
654,655,28,2014-2016,105964
655,656,19,2016-2018,81728
656,657,25,2022-2024,67249
657,658,4,2012-2014,37994
658,659,9,2014-2016,81147
659,660,40,2012-2014,57774
660,661,3,2016-2018,127083
661,662,37,2010-2012,121895
662,663,6,2014-2016,61411
663,664,42,2022-2024,153563
664,665,21,2010-2012,28761
665,666,41,2012-2014,190800
666,667,24,2010-2012,33702
667,668,41,2012-2014,97034
668,669,10,2022-2024,37124
669,670,1,2012-2014,48876
670,671,11,2014-2016,131842
671,672,15,2022-2024,141850
672,673,13,2022-2024,184384
673,674,21,2018-2020,38911
674,675,11,2020-2022,65280
675,676,3,2020-2022,192660
676,677,33,2014-2016,62421
677,678,19,2014-2016,197024
678,679,8,2014-2016,181065
679,680,35,2010-2012,109080
680,681,20,2016-2018,158897
681,682,22,2016-2018,46574
682,683,7,2012-2014,142336
683,684,25,2014-2016,76931
684,685,39,2016-2018,145453
685,686,24,2016-2018,198955
686,687,3,2010-2012,167574
687,688,35,2014-2016,87641
688,689,5,2018-2020,148737
689,690,38,2014-2016,19594
690,691,10,2014-2016,90417
691,692,16,2012-2014,19208
692,693,35,2014-2016,89316
693,694,2,2018-2020,51046
694,695,39,2016-2018,52014
695,696,20,2022-2024,73768
696,697,6,2022-2024,63923
697,698,2,2018-2020,195018
698,699,27,2022-2024,35782
699,700,40,2022-2024,81598
700,701,6,2010-2012,22851
701,702,35,2020-2022,20006
702,703,43,2016-2018,56180
703,704,7,2022-2024,125032
704,705,33,2022-2024,197942
705,706,11,2012-2014,192519
706,707,43,2022-2024,16433
707,708,29,2018-2020,105980
708,709,4,2016-2018,32108
709,710,24,2012-2014,198605
710,711,42,2010-2012,150129
711,712,37,2012-2014,60130
712,713,39,2022-2024,21062
713,714,39,2014-2016,28541
714,715,19,2022-2024,161241
715,716,39,2016-2018,26320
716,717,26,2018-2020,152566
717,718,35,2010-2012,95190
718,719,11,2016-2018,106223
719,720,28,2018-2020,67607
720,721,34,2012-2014,132107
721,722,15,2016-2018,49435
722,723,9,2012-2014,29563
723,724,25,2018-2020,197646
724,725,33,2018-2020,125078
725,726,16,2020-2022,20546
726,727,13,2018-2020,61534
727,728,2,2012-2014,75871
728,729,29,2010-2012,197397
729,730,1,2018-2020,135009
730,731,41,2018-2020,139608
731,732,18,2020-2022,175384
732,733,12,2022-2024,162034
733,734,36,2012-2014,182564
734,735,19,2012-2014,48538
735,736,11,2016-2018,45512
736,737,40,2020-2022,51261
737,738,5,2012-2014,91941
738,739,17,2020-2022,97508
739,740,11,2020-2022,113854
740,741,36,2010-2012,154659
741,742,33,2022-2024,162426
742,743,20,2014-2016,157319
743,744,41,2022-2024,138276
744,745,2,2020-2022,140668
745,746,3,2010-2012,158049
746,747,33,2014-2016,154094
747,748,7,2012-2014,153513
748,749,11,2018-2020,26245
749,750,11,2012-2014,93433
750,751,40,2022-2024,121019
751,752,14,2010-2012,196860
752,753,19,2010-2012,150091
753,754,32,2018-2020,118673
754,755,6,2022-2024,106577
755,756,43,2016-2018,19788
756,757,17,2014-2016,71499
757,758,17,2016-2018,115112
758,759,15,2012-2014,56477
759,760,11,2010-2012,196885
760,761,18,2012-2014,37677
761,762,17,2016-2018,134919
762,763,3,2016-2018,103992
763,764,1,2018-2020,123986
764,765,8,2018-2020,136388
765,766,1,2020-2022,138209
766,767,37,2012-2014,51639
767,768,3,2018-2020,150306
768,769,31,2020-2022,173683
769,770,16,2012-2014,169726
770,771,26,2012-2014,177973
771,772,3,2010-2012,16349
772,773,4,2020-2022,93874
773,774,1,2010-2012,27716
774,775,27,2014-2016,186924
775,776,38,2022-2024,93792
776,777,5,2018-2020,189255
777,778,24,2010-2012,24729
778,779,33,2014-2016,178486
779,780,27,2014-2016,160856
780,781,30,2014-2016,99569
781,782,19,2020-2022,177775
782,783,30,2022-2024,156352
783,784,37,2018-2020,187985
784,785,1,2018-2020,149970
785,786,29,2014-2016,151972
786,787,33,2012-2014,170698
787,788,33,2016-2018,29303
788,789,3,2012-2014,150255
789,790,12,2010-2012,19451
790,791,36,2014-2016,92938
791,792,17,2018-2020,12000
792,793,27,2020-2022,155540
793,794,5,2014-2016,96462
794,795,31,2014-2016,194011
795,796,22,2012-2014,35026
796,797,1,2016-2018,42999
797,798,18,2010-2012,62934
798,799,40,2018-2020,19877
799,800,28,2022-2024,141090
800,801,1,2022-2024,28317
801,802,39,2022-2024,194008
802,803,26,2018-2020,120595
803,804,39,2012-2014,169234
804,805,6,2012-2014,21475
805,806,34,2010-2012,50510
806,807,42,2012-2014,56342
807,808,34,2022-2024,43475
808,809,23,2012-2014,83126
809,810,13,2010-2012,105231
810,811,13,2016-2018,169007
811,812,36,2010-2012,150059
812,813,42,2022-2024,84522
813,814,21,2014-2016,12770
814,815,13,2016-2018,113867
815,816,1,2018-2020,87721
816,817,12,2014-2016,132788
817,818,41,2018-2020,178532
818,819,33,2014-2016,199050
819,820,16,2010-2012,115537
820,821,9,2010-2012,15120
821,822,25,2018-2020,114290
822,823,26,2016-2018,13765
823,824,41,2014-2016,47255
824,825,29,2012-2014,26282
825,826,4,2018-2020,111870
826,827,2,2014-2016,174445
827,828,33,2014-2016,173360
828,829,1,2016-2018,152316
829,830,23,2012-2014,14569
830,831,20,2012-2014,77922
831,832,40,2022-2024,113944
832,833,18,2020-2022,83835
833,834,1,2012-2014,175516
834,835,13,2010-2012,184715
835,836,42,2014-2016,116931
836,837,1,2018-2020,79054
837,838,30,2016-2018,51139
838,839,26,2012-2014,148337
839,840,16,2022-2024,167744
840,841,10,2018-2020,150119
841,842,9,2020-2022,19058
842,843,31,2012-2014,83903
843,844,5,2020-2022,29424
844,845,41,2018-2020,192205
845,846,32,2014-2016,68755
846,847,25,2010-2012,137360
847,848,23,2016-2018,155386
848,849,22,2022-2024,150974
849,850,31,2022-2024,111217
850,851,35,2022-2024,31063
851,852,17,2020-2022,28170
852,853,3,2014-2016,162243
853,854,25,2016-2018,137366
854,855,25,2012-2014,83191
855,856,34,2020-2022,185928
856,857,26,2010-2012,61713
857,858,27,2020-2022,27759
858,859,14,2012-2014,46651
859,860,39,2018-2020,100292
860,861,23,2016-2018,192815
861,862,19,2014-2016,142035
862,863,43,2010-2012,99808
863,864,19,2014-2016,103796
864,865,4,2012-2014,123149
865,866,32,2022-2024,34289
866,867,36,2010-2012,86718
867,868,28,2014-2016,164743
868,869,22,2010-2012,72596
869,870,18,2018-2020,123630
870,871,2,2016-2018,12145
871,872,22,2016-2018,151260
872,873,37,2016-2018,26267
873,874,17,2018-2020,101115
874,875,39,2010-2012,159066
875,876,20,2010-2012,77569
876,877,19,2014-2016,72486
877,878,36,2022-2024,115035
878,879,41,2010-2012,113641
879,880,41,2010-2012,14326
880,881,22,2010-2012,51427
881,882,18,2022-2024,30470
882,883,20,2018-2020,184282
883,884,19,2018-2020,134520
884,885,41,2010-2012,148801
885,886,34,2016-2018,10987
886,887,2,2010-2012,173903
887,888,34,2010-2012,77384
888,889,18,2010-2012,142154
889,890,25,2016-2018,90150
890,891,42,2014-2016,52620
891,892,16,2016-2018,124251
892,893,6,2020-2022,194894
893,894,38,2020-2022,54439
894,895,14,2010-2012,113570
895,896,34,2022-2024,157443
896,897,21,2020-2022,41459
897,898,39,2022-2024,24749
898,899,4,2020-2022,71104
899,900,7,2018-2020,82769
900,901,26,2012-2014,126206
901,902,32,2016-2018,73979
902,903,7,2022-2024,106900
903,904,23,2014-2016,149278
904,905,2,2020-2022,108712
905,906,15,2014-2016,26167
906,907,37,2010-2012,21845
907,908,35,2018-2020,194636
908,909,2,2018-2020,117489
909,910,23,2018-2020,92208
910,911,18,2022-2024,41769
911,912,42,2014-2016,172837
912,913,24,2016-2018,107163
913,914,26,2020-2022,102719
914,915,11,2012-2014,32278
915,916,31,2016-2018,99883
916,917,8,2010-2012,193861
917,918,23,2022-2024,130192
918,919,41,2020-2022,163367
919,920,5,2012-2014,134197
920,921,29,2012-2014,14295
921,922,5,2020-2022,110292
922,923,33,2010-2012,174178
923,924,7,2022-2024,50496
924,925,37,2020-2022,128841
925,926,15,2022-2024,125223
926,927,15,2022-2024,85529
927,928,14,2022-2024,174341
928,929,15,2010-2012,91066
929,930,36,2018-2020,173891
930,931,1,2012-2014,128944
931,932,8,2020-2022,140663
932,933,33,2016-2018,125233
933,934,33,2018-2020,108106
934,935,7,2010-2012,71506
935,936,35,2022-2024,117201
936,937,4,2014-2016,175892
937,938,5,2022-2024,32458
938,939,23,2022-2024,63993
939,940,36,2016-2018,104334
940,941,38,2012-2014,197541
941,942,33,2016-2018,14358
942,943,36,2014-2016,159196
943,944,5,2010-2012,18061
944,945,21,2010-2012,134131
945,946,42,2022-2024,141333
946,947,19,2012-2014,20099
947,948,37,2022-2024,69726
948,949,7,2010-2012,59971
949,950,15,2020-2022,78500
950,951,1,2014-2016,187937
951,952,36,2018-2020,34761
952,953,3,2016-2018,135519
953,954,42,2020-2022,115886
954,955,7,2018-2020,31274
955,956,29,2022-2024,73716
956,957,1,2012-2014,57507
957,958,17,2020-2022,186783
958,959,29,2014-2016,159688
959,960,8,2014-2016,182566
960,961,27,2016-2018,88200
961,962,32,2020-2022,91239
962,963,34,2020-2022,50116
963,964,10,2010-2012,199666
964,965,26,2022-2024,65318
965,966,20,2018-2020,178523
966,967,19,2022-2024,188448
967,968,36,2020-2022,180128
968,969,31,2016-2018,79942
969,970,3,2020-2022,55703
970,971,43,2010-2012,191373
971,972,41,2020-2022,102730
972,973,27,2022-2024,69080
973,974,28,2010-2012,120797
974,975,21,2018-2020,150307
975,976,39,2014-2016,95459
976,977,32,2014-2016,30806
977,978,18,2014-2016,178781
978,979,2,2018-2020,110905
979,980,15,2014-2016,112976
980,981,41,2018-2020,48766
981,982,30,2020-2022,137951
982,983,24,2016-2018,38283
983,984,9,2012-2014,115419
984,985,20,2010-2012,178929
985,986,26,2022-2024,161135
986,987,40,2010-2012,137196
987,988,42,2022-2024,105204
988,989,29,2018-2020,125612
989,990,19,2018-2020,148568
990,991,33,2014-2016,10882
991,992,14,2014-2016,44863
992,993,13,2012-2014,124054
993,994,25,2022-2024,30019
994,995,36,2014-2016,10093
995,996,43,2014-2016,111319
996,997,29,2020-2022,76021
997,998,43,2016-2018,153595
998,999,38,2014-2016,38781
999,1000,10,2016-2018,155011
